RouteID,Route,Date,Route Type,Alpine,Rating,Safety,Avg Stars,Pitches,Lead Style,Attempts
105717328,Generic Crack,2024-03-30,Trad,0,5.10-,G,3.4,1,Onsight/Flash,1
105717346,Binou's Crack,2024-03-30,Trad,0,5.8+,G,2.7,1,Onsight/Flash,1
105717364,Supercrack of the Desert (aka Luxury Liner),2024-03-30,Trad,0,5.10,G,3.8,3,Onsight/Flash,1
105717484,Scarface,2019-02-26,Trad,0,5.11a/b,G,3.8,1,Redpoint,2
105717763,Trading Places,2024-04-04,Trad,0,5.10,G,2.7,1,Fell/Hung,1
105717766,3AM Crack,2024-03-30,Trad,0,5.10,G,3.5,1,Fell/Hung,1
105717892,Namaste,2024-05-19,Sport,0,5.11d,G,3.9,1,Onsight/Flash,1
105717895,1/2 Route,2024-05-19,Sport,0,5.10+,G,3.7,1,Onsight/Flash,1
105717922,Wavy Gravy,2019-02-26,Trad,0,5.10,G,3.2,1,Onsight/Flash,1
105718036,Black Uhuru,2024-04-04,Trad,0,5.10+,G,3.7,1,Onsight/Flash,1
105718084,Old Bushmills,2024-04-17,Trad,0,5.10+,G,3.3,1,Fell/Hung,1
105718117,Huecos Rancheros,2024-05-19,Sport,0,5.12b,G,3.9,1,Fell/Hung,1
105718192,Tom Cat,2019-02-25,Trad,0,5.10,G,3.3,1,Fell/Hung,1
105718198,Apostasy,2024-05-18,Sport,0,5.10b,G,2.1,1,Fell/Hung,1
105718201,Dirtbag,2024-05-17,Sport,0,5.10-,G,2.4,1,Onsight/Flash,1
105718207,Second Coming,2024-05-17,Sport,0,5.12a,G,3.4,1,Redpoint,2
105718384,Taco Terror,2024-04-17,Trad,0,5.11,G,3.9,1,Fell/Hung,1
105718435,Blue Sun,2024-04-01,Trad,0,5.10-,G,3.6,1,Onsight/Flash,1
105718441,Rochambeau,2024-04-01,Trad,0,5.9,G,2.6,1,Onsight/Flash,1
105718522,Anchors From Hell,2024-04-17,Trad,0,5.10+,G,3.3,1,Onsight/Flash,1
105718642,Way Rambo,2024-04-01,Trad,0,5.12-,G,3.8,1,Fell/Hung,1
105732374,Yaak Crack,2024-06-01,Sport,0,5.11c,G,3.6,1,Onsight/Flash,1
105732443,Levitation 29,2017-03-23,Trad,0,5.11b/c,G,3.8,5,Fell/Hung,1
105732560,Gelatin Pooch,2024-06-01,Sport,0,5.10a,G,2.2,1,Onsight/Flash,1
105732563,"Pump First, Pay Later",2024-06-01,Sport,0,5.10b,G,2.0,1,Onsight/Flash,1
105732629,Viagra Falls,2024-05-26,Sport,0,5.11d,G,2.6,1,Onsight/Flash,1
105732941,Panty Raid,2024-05-26,Trad,0,5.10a,G,3.3,1,Onsight/Flash,1
105740945,Delay of Game,2024-10-11,Sport,0,5.8,G,2.8,1,Onsight/Flash,1
105740978,Just Say No,2022-07-25,Sport,0,5.9,PG13,2.6,1,Onsight/Flash,1
105740981,Rye Crisp,2022-07-25,Trad,0,5.8,G,3.7,1,Onsight/Flash,1
105740984,Private Idaho,2022-07-26,Trad,0,5.9,G,3.1,1,Onsight/Flash,1
105741116,Groundwork,2024-04-24,Sport,0,5.11c,G,3.3,1,Onsight/Flash,1
105741602,Tribal Boundaries,2024-10-12,Sport,0,5.10b,G,3.7,1,Onsight/Flash,1
105741848,Rollercoaster,2022-07-26,Sport,0,5.8,G,2.8,1,Onsight/Flash,1
105741866,Colossus,2022-07-26,Sport,0,5.10c,G,3.6,1,Onsight/Flash,1
105741869,Coffee and Cornflakes,2022-07-26,Sport,0,5.10a,G,2.8,1,Onsight/Flash,1
105748096,Aid Crack,2021-06-12,Trad,0,5.10d,G,2.6,1,Onsight/Flash,1
105748154,Louise,2014-08-14,Sport,0,5.9,G,1.2,1,Onsight/Flash,1
105748160,Thelma,2014-08-13,Sport,0,5.7+,G,1.2,1,Onsight/Flash,1
105748235,Natural Selection,2022-10-22,Sport,0,5.11b,G,2.5,1,Onsight/Flash,1
105748298,Road Kill,2019-05-11,Sport,0,5.11c/d,G,2.9,3,Onsight/Flash,1
105748361,Wind Ridge,2017-06-14,Trad,0,5.7,G,3.2,4,Onsight/Flash,1
105748397,Reefer Madness,2015-07-20,Sport,0,5.11a,G,3.1,1,Onsight/Flash,1
105748409,Recovery,2021-04-11,Sport,0,5.10c,G,2.4,1,Onsight/Flash,1
105748415,Wet Dream,2018-03-17,Sport,0,5.12a,G,3.6,1,Fell/Hung,1
105748421,Ten-Digit Dialing,2018-06-20,Sport,0,5.12c,G,3.6,1,Redpoint,3
105748433,The Great Escape,2018-06-26,Sport,0,5.12,G,3.7,1,Onsight/Flash,1
105748448,Mosquito Burrito,2021-04-10,Sport,0,5.9-,G,2.7,1,Onsight/Flash,1
105748451,Slammer,2018-06-14,Sport,0,5.12b,G,3.6,1,Redpoint,2
105748478,A Tall Cool One,2021-04-04,Sport,0,5.12a,G,2.8,1,Redpoint,3
105748496,Casual Route,2021-08-06,Trad,1,5.10a,G,3.8,8,Redpoint,2
105748586,The Fabulous Flying Carrs Route,2020-01-20,Sport,0,5.11a,G,2.2,1,Redpoint,2
105748591,Mrs. Hen Places a Peck,2023-03-19,Sport,0,5.11d,G,2.7,1,Onsight/Flash,1
105748594,Mr. Squirrel Places a Nut,2018-12-30,Sport,0,5.11c,G,3.0,1,Redpoint,3
105748609,Brain Cloud aka Shadow Arete,2014-11-13,Sport,0,5.9,G,2.3,1,Onsight/Flash,1
105748627,Hair City,2017-06-04,Trad,0,5.9+,R,3.6,3,Onsight/Flash,1
105748690,Regroovable,2024-12-22,Sport,0,5.11b,G,3.5,1,Onsight/Flash,1
105748693,Hot Licks,2022-05-14,Trad,0,5.9,G,3.4,4,Onsight/Flash,1
105748702,Spinney Dan,2024-12-22,Sport,0,5.10c,G,3.3,1,Onsight/Flash,1
105748771,Vertigo,2017-11-19,Trad,0,5.11b,G,3.8,4,Redpoint,2
105748816,Center Route,2023-02-19,Trad,0,5.9+,G,3.9,2,Fell/Hung,1
105748936,Verschneidung Dihedral,2020-03-07,Trad,0,5.7,G,2.9,2,Onsight/Flash,1
105748975,Thirteen Engines,2020-12-25,Sport,0,5.11c,G,3.1,1,Fell/Hung,1
105748990,No Passion for Fashion,2018-02-18,Sport,0,5.11b/c,G,3.7,1,Onsight/Flash,1
105748993,Menses,2018-02-18,Sport,0,5.10d,G,2.9,1,Onsight/Flash,1
105749002,Hazardous Waste,2023-02-26,Sport,0,5.11d,G,2.2,1,Redpoint,2
105749005,Power Trip,2022-04-17,Sport,0,5.12a,G,3.0,1,Redpoint,3
105749011,Anarchy Rules,2019-05-03,Sport,0,5.12b,G,3.0,1,Redpoint,4
105749029,Xanadu,2020-03-07,Trad,0,5.10a,G,3.5,1,Redpoint,2
105749116,Porkus Non Grata,2023-04-23,Sport,0,5.11-,G,2.9,1,Onsight/Flash,1
105749119,The Apple Bites Back,2024-12-23,Sport,0,5.11c,G,3.5,1,Onsight/Flash,1
105749122,Suburbia,2023-04-23,Sport,0,5.10b/c,G,3.4,1,Onsight/Flash,1
105749158,Sonic Youth,2019-07-28,Sport,0,5.13a,G,3.8,1,Fell/Hung,1
105749167,Hot Dog,2018-03-04,Sport,0,5.11b,G,3.0,1,Onsight/Flash,1
105749170,Fiddler on the Woof,2020-03-22,Sport,0,5.12a/b,G,2.5,1,Redpoint,2
105749182,Eiffel Tower,2020-08-27,Sport,0,5.10d,G,2.4,1,Redpoint,2
105749239,Big Dog,2020-03-24,Sport,0,5.12b,G,3.1,1,Fell/Hung,1
105749293,Curving Crack,2023-07-30,Trad,0,5.9+,G,2.7,1,Onsight/Flash,1
105749401,In Between the Lines,2021-01-01,Sport,0,5.9-,G,1.9,1,Onsight/Flash,1
105749446,People's Choice,2019-05-11,Sport,0,5.10,G,3.2,3,Onsight/Flash,1
105749689,Ragger Bagger,2017-09-30,Trad,0,5.8+,G,3.0,1,Onsight/Flash,1
105749692,Barbarians,2023-08-21,Sport,0,5.12b,G,2.4,1,Fell/Hung,1
105749755,Mr. Peery Take A Bow,2023-03-19,Sport,0,5.11b,G,2.1,1,Onsight/Flash,1
105749758,Blue Sky Mining,2020-11-11,Sport,0,5.11d,G,2.8,1,Fell/Hung,1
105749761,Burning Chrome,2020-11-11,Sport,0,5.11c/d,G,2.5,1,Onsight/Flash,1
105749767,Air Head,2020-11-11,Sport,0,5.9,G,1.9,1,Onsight/Flash,1
105749782,Joint Venture,2018-10-27,Sport,0,5.11a,G,2.5,2,Onsight/Flash,1
105749797,Y2K,2019-05-16,Sport,0,5.12c,G,3.1,1,Fell/Hung,2
105749800,Mineral Museum,2019-08-06,Trad,0,5.9,G,3.1,1,Onsight/Flash,1
105749860,Not One Of Us,2016-10-15,Sport,0,5.12a,G,2.9,2,Fell/Hung,1
105749899,The Black Crack,2020-01-25,Trad,0,5.9+,G,2.3,1,Onsight/Flash,1
105749920,Bourgeois Belay Dogs,2023-03-11,Sport,0,5.10b,G,2.5,1,Onsight/Flash,1
105749923,Karma Mechanic,2021-01-16,Sport,0,5.10b,G,2.4,1,Onsight/Flash,1
105749926,Partners in Crime,2023-03-11,Sport,0,5.11c,G,3.4,1,Onsight/Flash,1
105749929,Barney,2021-10-30,Sport,0,5.9+,G,2.7,1,Onsight/Flash,1
105749977,Balkan Dirt Diving,2018-04-07,Trad,0,5.12a,G,3.5,1,Redpoint,2
105749980,Cyborg,2024-12-23,Sport,0,5.11b,G,2.5,1,Onsight/Flash,1
105749983,Minimum Security,2021-01-16,Sport,0,5.11c,G,3.6,1,Onsight/Flash,1
105750016,Richter Scale,2019-12-12,Sport,0,5.10c,G,2.5,1,Onsight/Flash,1
105750028,Heavy Weather,2021-12-23,Sport,0,5.12a/b,G,3.8,1,Redpoint,3
105750037,No Rest For the Wicked,2020-01-05,Sport,0,5.12a/b,G,3.6,1,Redpoint,4
105750046,Living in America,2022-04-10,Sport,0,5.12a,G,3.0,1,Redpoint,2
105750049,Taping Tendons,2019-01-05,Sport,0,5.11c/d,G,3.5,1,Onsight/Flash,1
105750055,2150 A.D.,2019-01-05,Sport,0,5.10d,G,2.7,1,Onsight/Flash,1
105750058,Back to the Future,2020-01-04,Sport,0,5.11b/c,G,3.6,1,Onsight/Flash,1
105750079,Slip and Slide,2019-03-12,Sport,0,5.10d,G,2.8,1,Onsight/Flash,1
105750085,Directissima,2017-08-05,Trad,1,5.10b,G,3.6,4,Fell/Hung,1
105750118,Officer Friendly,2018-06-18,Sport,0,5.11b/c,G,3.1,1,Fell/Hung,2
105750121,L.A. Law,2020-08-04,Sport,0,5.10a,G,0.9,1,Fell/Hung,1
105750124,Lawsuit,2018-06-14,Sport,0,5.10-,G,1.7,1,Onsight/Flash,1
105750208,Hey Good Lookin',2021-05-26,Sport,0,5.11d,G,2.9,1,Redpoint,2
105750418,March of Dimes,2017-06-04,Trad,0,5.10c,G,2.8,1,Onsight/Flash,1
105750487,Curvaceous,2021-04-24,Sport,0,5.11b,G,3.6,1,Redpoint,2
105751009,Lunar Avenue,2017-12-09,Trad,0,5.8-,R,1.9,1,Onsight/Flash,1
105751033,Femp,2017-07-23,Trad,0,5.9,G,3.0,3,Onsight/Flash,1
105751045,Spike,2023-03-19,Sport,0,5.10-,G,2.4,1,Onsight/Flash,1
105751315,Grand Giraffe,2024-11-17,Trad,0,5.10a,G,3.4,3,Onsight/Flash,1
105751492,Wind Machine,2021-01-24,Sport,0,5.11c/d,G,2.0,1,Fell/Hung,1
105751495,Highlander,2021-01-24,Sport,0,5.10d,G,1.7,1,Onsight/Flash,1
105751579,Radometer in the Red Zone,2022-10-22,Sport,0,5.11c,G,2.6,1,Fell/Hung,1
105751597,Diamondback,2017-08-01,Sport,0,5.10b,G,2.6,1,Onsight/Flash,1
105751630,Flight 67 to Stockholm,2020-12-20,Sport,0,5.11a/b,G,2.9,1,Redpoint,2
105751756,Eiger Direct,2018-03-24,Sport,0,5.11d,G,3.3,1,Redpoint,3
105751759,Independence Day,2021-11-07,Sport,0,5.10a,G,0.8,1,Onsight/Flash,1
105751762,Rock the Vote,2021-11-07,Sport,0,5.9+,G,1.1,1,Onsight/Flash,1
105751765,Campaign Trail,2021-11-07,Sport,0,5.10d,G,1.9,1,Onsight/Flash,1
105751771,Party Line,2021-11-07,Sport,0,5.10d,G,1.5,1,Onsight/Flash,1
105751774,Fat Democrat,2021-11-07,Sport,0,5.11,G,1.4,1,Onsight/Flash,1
105751777,Right To Be Wrong,2021-11-07,Sport,0,5.11a,G,1.9,1,Onsight/Flash,1
105752059,Hanging Judge,2018-06-26,Sport,0,5.11b,G,3.3,1,Onsight/Flash,1
105752167,The Ground Doesn't Lie,2020-12-20,Sport,0,5.10c/d,G,2.3,1,Onsight/Flash,1
105752287,Take the Termites Bowling,2021-05-20,Sport,0,5.11b/c,G,2.1,1,Onsight/Flash,1
105752290,Shiny Dog,2021-05-20,Sport,0,5.12,G,2.5,1,Fell/Hung,1
105752323,Undertow,2023-07-11,Sport,0,5.12b,G,3.7,1,Redpoint,4
105752329,Lats Don't Have Feelings,2022-03-12,Sport,0,5.11d,G,3.6,1,Redpoint,2
105752335,Tits Up,2024-12-01,Sport,0,5.12b,G,3.8,1,Fell/Hung,1
105752362,Thunder Tactics,2020-12-26,Sport,0,5.11c,G,3.6,1,Onsight/Flash,1
105752389,Gravitations,2022-03-13,Sport,0,5.11d,G,3.8,1,Redpoint,2
105752464,Phase Dance,2023-04-23,Sport,0,5.12-,G,3.4,1,Fell/Hung,1
105752560,Hand Crack (aka White Lightning),2020-03-07,Trad,0,5.10a,G,3.4,1,Onsight/Flash,1
105752563,Bad Girls Get Spanked,2021-04-10,Sport,0,5.11b,G,2.6,1,Redpoint,2
105752587,Lime Street,2019-01-05,Sport,0,5.11b,G,3.6,1,Onsight/Flash,1
105752596,Conehead,2020-11-01,Sport,0,5.11b,G,2.4,1,Fell/Hung,2
105752599,Eiger Sanction,2020-08-27,Sport,0,5.10d,G,2.4,1,Onsight/Flash,1
105752602,Footloose,2018-05-16,Sport,0,5.10a,G,2.1,1,Onsight/Flash,1
105752788,The Crack of Dawn,2017-10-21,Sport,0,5.10b,G,3.5,1,Onsight/Flash,1
105752836,War In The Banks,2022-04-02,Sport,0,5.10b,G,2.5,1,Onsight/Flash,1
105752845,Third Stage,2022-03-12,Sport,0,5.10b/c,G,2.6,1,Onsight/Flash,1
105752878,The List,2021-01-16,Sport,0,5.10b/c,G,2.6,1,Onsight/Flash,1
105752887,Metropolis,2024-12-22,Sport,0,5.11d,G,3.4,1,Onsight/Flash,1
105752890,Time Square,2023-04-23,Sport,0,5.8,G,1.8,1,Onsight/Flash,1
105752899,Flashback To Acid Beach,2020-12-24,Sport,0,5.10d,G,2.6,1,Redpoint,2
105752908,Graceland,2020-12-24,Sport,0,5.11d,G,3.1,1,Redpoint,2
105752914,The Mural,2019-01-19,Sport,0,5.12b,G,3.6,1,Redpoint,2
105752917,Freeform,2021-10-30,Sport,0,5.12a,G,3.9,1,Fell/Hung,1
105752923,Helter Skelter,2023-03-11,Sport,0,5.12a,G,3.2,1,Onsight/Flash,1
105753028,John Cruiser Meloncrimp,2019-01-19,Sport,0,5.10b,G,2.6,1,Onsight/Flash,1
105753190,Bullet The Brown Cloud,2018-11-10,Sport,0,5.11b/c,G,2.5,1,Fell/Hung,1
105753265,Northwest Corner,2016-10-20,Trad,0,5.11-,G,3.2,1,Onsight/Flash,1
105753295,Defenseless Betty,2018-09-01,Sport,0,5.12a,G,3.4,1,Redpoint,5
105753328,Pinch Fest,2018-05-20,Sport,0,5.12b,G,3.5,1,Fell/Hung,2
105753379,Community Service,2017-10-08,Sport,0,5.11c,G,2.9,1,Redpoint,3
105753391,80 Feet of Meat,2018-07-07,Sport,0,5.11b,G,3.1,1,Onsight/Flash,1
105753394,Merry Maids,2019-04-27,Sport,0,5.10a,G,2.9,1,Onsight/Flash,1
105753412,Captain America,2018-10-22,Sport,0,5.10a,G,2.3,1,Onsight/Flash,1
105753502,Pile Driver,2019-04-27,Sport,0,5.11b,G,2.7,1,Fell/Hung,1
105753538,Wadsworth Boulevard,2020-02-01,Sport,0,5.10c,G,2.8,1,Onsight/Flash,1
105753541,Pick a Peck of Perfect Pulling Pockets,2024-11-30,Sport,0,5.11d,G,2.9,1,Redpoint,2
105753562,Pedestrian Gene Pool,2023-03-11,Sport,0,5.11a/b,G,3.0,1,Onsight/Flash,1
105753628,Choss Temple Pilots,2021-09-18,Sport,0,5.11b,G,2.7,1,Onsight/Flash,1
105753655,C++,2020-08-30,Trad,0,5.11d,G,3.9,1,Fell/Hung,1
105753667,Hurl Jam,2021-09-18,Sport,0,5.11d,G,2.5,1,Fell/Hung,1
105753757,Primer,2022-06-18,Sport,0,5.11b,G,2.4,1,Onsight/Flash,1
105753805,Slabbed Up-Side da Head,2020-09-07,Sport,0,5.11a,G,2.6,1,Onsight/Flash,1
105753832,Rehabilitator,2023-10-27,Sport,0,5.11d,G,3.4,1,Redpoint,2
105753838,Fist Full of Dollars,2018-07-01,Sport,0,5.11c,G,2.9,1,Fell/Hung,1
105753856,Return to Sender (aka Cap-gun),2021-09-04,Sport,0,5.12a,G,2.9,1,Redpoint,3
105753880,Fantasia,2024-11-30,Sport,0,5.11c,G,3.1,1,Onsight/Flash,1
105753910,Not My Cross To Bear,2018-10-22,Sport,0,5.11b,G,3.8,1,Fell/Hung,1
105753934,Motley Cruise,2021-09-19,Sport,0,5.11b,G,2.7,1,Onsight/Flash,1
105753940,Cold Cuts,2021-09-18,Sport,0,5.11a,G,2.7,1,Onsight/Flash,1
105753952,Popular Demand,2018-05-27,Sport,0,5.10c,G,2.6,1,Onsight/Flash,1
105753994,Redneck Hero,2023-07-16,Sport,0,5.12a,G,3.8,1,Onsight/Flash,1
105754108,Leisure Class,2024-11-30,Sport,0,5.11b/c,G,3.0,1,Onsight/Flash,1
105754129,Strange Science,2022-07-16,Sport,0,5.11c,G,3.4,1,Fell/Hung,1
105754201,Blackman's Burden,2018-12-15,Sport,0,5.10c,G,2.9,1,Onsight/Flash,1
105754432,James Brown's Wild Ride,2021-09-19,Sport,0,5.11d,G,3.6,1,Onsight/Flash,1
105754465,Kor's Corner,2023-05-27,Sport,0,5.11d,G,2.9,1,Redpoint,3
105754546,Funkdemental,2022-04-08,Sport,0,5.11a,G,3.4,1,Onsight/Flash,1
105754765,Stay True (aka NoName 3),2017-11-25,Sport,0,5.11b,G,2.5,1,Onsight/Flash,1
105754825,Last Chance,2017-06-17,Sport,0,5.11b,G,3.8,1,Redpoint,2
105754828,Grave Line,2020-06-21,Sport,0,5.10a,G,2.6,1,Onsight/Flash,1
105754837,Dereliction Affliction,2022-03-13,Sport,0,5.11b,G,3.0,1,Onsight/Flash,1
105754999,Animal Riots Activist,2022-03-27,Sport,0,5.12a,G,2.8,1,Redpoint,2
105755155,Broomhillda,2021-07-04,Sport,0,5.10c,G,1.9,1,Onsight/Flash,1
105755386,Lost in Space Direct,2023-10-22,Trad,0,5.9,G,3.2,4,Onsight/Flash,1
105755533,Under The Table,2018-12-30,Sport,0,5.11c,G,2.0,1,Redpoint,2
105755851,Block Party,2017-10-22,Sport,0,5.10a,G,2.9,1,Onsight/Flash,1
105755866,Printer Boy,2021-07-05,Sport,0,5.11b,G,2.6,1,Onsight/Flash,1
105755872,Squid Kid,2019-08-18,Sport,0,5.10a,G,3.5,1,Onsight/Flash,1
105755875,Baby Doe,2020-05-31,Sport,0,5.8,G,1.8,1,Onsight/Flash,1
105755881,Billy,2017-05-23,Sport,0,5.11b,G,2.9,1,Onsight/Flash,1
105756094,Merlin,2019-07-28,Sport,0,5.11c,G,2.2,1,Fell/Hung,1
105756298,"Big, Big, Monkey Man",2023-07-16,Trad,0,5.12b,G,3.6,1,Fell/Hung,1
105756496,Andrology,2020-09-07,Sport,0,5.12b,G,3.7,1,Fell/Hung,1
105756784,Huston Crack,2023-08-21,Trad,0,5.9,G,2.7,1,Onsight/Flash,1
105756790,Empire of the Fenceless,2023-08-21,Sport,0,5.12a,G,3.5,1,Redpoint,2
105756826,Edge of Time,2020-09-07,Sport,0,5.9+,G,3.4,1,Onsight/Flash,1
105756829,CG's Naked Fun Time,2020-09-07,Sport,0,5.10b,G,2.5,1,Onsight/Flash,1
105756946,The Dune,2021-10-30,Sport,0,5.10a,G,2.0,1,Onsight/Flash,1
105757066,Glory Hole,2021-07-03,Sport,0,5.12a,G,2.7,1,Fell/Hung,1
105757219,Mariscos Lambada (aka Zorba),2017-09-09,Sport,0,5.9,G,2.1,1,Onsight/Flash,1
105757240,Spuds in Space,2017-10-08,Sport,0,5.9-,G,2.7,1,Onsight/Flash,1
105757243,Hot Potato,2017-10-08,Sport,0,5.9+,G,2.3,1,Onsight/Flash,1
105757249,Matillda,2021-07-04,Sport,0,5.10b,G,2.3,1,Onsight/Flash,1
105757414,Bihedral Arete,2020-12-05,Trad,0,5.10a,G,3.0,2,Onsight/Flash,1
105757423,Casual Corner,2020-12-06,Trad,0,5.8+,G,2.6,1,Onsight/Flash,1
105757618,I Claudius,2022-04-08,Sport,0,5.11a,G,3.5,1,Onsight/Flash,1
105757627,Blood Monkey,2020-08-30,Sport,0,5.12a/b,G,3.1,1,Fell/Hung,1
105757681,The Pollinator,2018-07-07,Sport,0,5.12a,G,2.3,1,Fell/Hung,1
105757699,PMT aka Squawk Box,2017-09-10,Sport,0,5.10c,G,2.6,1,Onsight/Flash,1
105757708,Moroni Blows,2018-09-08,Sport,0,5.12b,G,2.5,1,Fell/Hung,1
105758080,Days of Future Passed aka Our Future Has Passed,2018-10-27,Sport,0,5.12a,G,2.8,1,Onsight/Flash,1
105758107,Number 1 Super Guy,2018-01-14,Sport,0,5.11a,G,3.1,1,Onsight/Flash,1
105758257,The Clipboard,2022-07-16,Sport,0,5.11a/b,G,2.7,1,Onsight/Flash,1
105758584,Sunshine Dihedral,2020-12-06,Trad,0,5.10b,G,3.3,1,Redpoint,2
105758605,Crimp Scampi,2020-08-30,Sport,0,5.11a,G,2.6,1,Fell/Hung,1
105758647,Fission aka Ken T'ank,2020-06-13,Sport,0,5.12b/c,G,3.7,1,Fell/Hung,1
105758676,20th Century Man,2024-11-29,Sport,0,5.10a/b,G,2.7,1,Onsight/Flash,1
105758910,Muscle Beach,2020-02-01,Sport,0,5.11a,G,3.5,1,Onsight/Flash,1
105758982,Banana Split,2022-03-12,Sport,0,5.10a,G,1.8,1,Onsight/Flash,1
105759021,The Alignment,2024-11-30,Sport,0,5.10c/d,G,2.6,1,Fell/Hung,1
105759081,Tractatus,2018-12-16,Sport,0,5.11a,G,2.6,1,Onsight/Flash,1
105759084,Cheers,2024-11-29,Sport,0,5.8,G,2.4,1,Onsight/Flash,1
105759102,Stone of Ignorance,2024-11-29,Sport,0,5.9+,G,2.1,1,Onsight/Flash,1
105759105,Damn Right I've Got the Moves,2024-11-29,Sport,0,5.8+,G,2.3,1,Onsight/Flash,1
105759111,Relampago,2022-04-08,Sport,0,5.10,G,2.3,1,Onsight/Flash,1
105759165,Ian's Climb,2018-12-16,Sport,0,5.7+,G,1.8,1,Redpoint,2
105759516,Staying Power,2020-12-26,Sport,0,5.11c,G,3.3,1,Redpoint,2
105759594,Toxxxic Entertainment,2017-10-21,Sport,0,5.10a,G,3.1,1,Onsight/Flash,1
105759750,Just Thesenga It,2022-03-12,Sport,0,5.11a/b,G,2.4,1,Onsight/Flash,1
105759783,Herb-A-Med-Veg-A-Matic,2020-11-11,Sport,0,5.11b,G,2.8,1,Onsight/Flash,1
105759819,Breakdown Dead Ahead,2018-10-22,Sport,0,5.11a,G,3.3,1,Redpoint,2
105760332,Splitting Hares,2021-03-27,Sport,0,5.10a,G,2.3,1,Onsight/Flash,1
105760695,Miner's Delight,2021-06-06,Sport,0,5.11b,G,3.4,2,Onsight/Flash,1
105760878,Cheap Labor,2021-11-07,Trad,0,5.10b,G,2.5,1,Onsight/Flash,1
105761046,Cactus Drop,2024-12-22,Sport,0,5.10d,G,3.1,1,Onsight/Flash,1
105761067,Apple Jam,2023-04-23,Trad,0,5.11a,G,2.4,1,Onsight/Flash,1
105761217,Ga-stoned Again,2022-10-09,Sport,0,5.9,G,3.5,1,Onsight/Flash,1
105761265,Body Count,2020-09-27,Sport,0,5.11a/b,G,2.2,1,Onsight/Flash,1
105761298,Ripcord,2022-07-16,Sport,0,5.12a,G,2.7,1,Redpoint,2
105761367,Tomb of Sorrows,2022-07-16,Sport,0,5.8,G,1.7,1,Onsight/Flash,1
105761394,St. Patty's Slab,2017-10-21,Sport,0,5.11b,G,2.7,1,Onsight/Flash,1
105761463,Surreal Estate,2022-01-15,Sport,0,5.12c,G,3.7,1,Redpoint,3
105761523,Hot Beach,2022-04-08,Sport,0,5.12a,G,3.5,1,Onsight/Flash,1
105761529,Heidi Hi,2021-01-01,Trad,0,5.8,G,2.5,1,Onsight/Flash,1
105761547,14 Carats,2022-04-09,Sport,0,5.12b,G,3.9,1,Redpoint,2
